Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1960(QUInt8Storage)
        5    0.000    0.000    0.000    0.000 typing.py:518(__repr__)
        1    0.000    0.000    0.000    0.000 dviread.py:641(Vf)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:80(AliasViewInfo)
        1    0.000    0.000    0.000    0.000 loss.py:49(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 polar.py:707(RadialAxis)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 observer.py:884(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1310(MouseEvent)
        2    0.000    0.000    0.000    0.000 core.py:3613(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _utils.py:100(BasicEvaluation)
        1    0.000    0.000    0.000    0.000 distance.py:61(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __init__.py:2004(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1839(DoubleStorage)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:14(FakeScriptObject)
        1    0.000    0.000    0.000    0.000 grad_mode.py:143(set_grad_enabled)
        8    0.000    0.000    0.000    0.000 __init__.py:294(is_initialized)
        1    0.000    0.000    0.000    0.000 _guards.py:555(GlobalContext)
        1    0.000    0.000    0.000    0.000 conv.py:442(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _functions.py:307(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 _pyio.py:1902(IncrementalNewlineDecoder)
        2    0.000    0.000    0.000    0.000 traceback.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 padding.py:48(CircularPad1d)
        1    0.000    0.000    0.000    0.000 stubs.py:42(QuantWrapper)
        1    0.000    0.000    0.000    0.000 dataset.py:357(ChainDataset)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:2313(_create)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1165(Event)
        1    0.000    0.000    0.000    0.000 _functions.py:56(Gather)
        1    0.000    0.000    0.000    0.000 _pyio.py:2664(StringIO)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 structures.py:11(DataChunkDF)
        1    0.000    0.000    0.000    0.000 cbook.py:628(_Stack)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:485(MultiStepLR)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 fft.py:271(_ShapeAndDims)
        2    0.000    0.000    0.000    0.000 constraints.py:345(__init__)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 torch_version.py:11(TorchVersion)
        1    0.000    0.000    0.000    0.000 geo.py:232(_GeoTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:3905(PseudoLegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        2    0.000    0.000    0.000    0.000 Image.py:3710(register_extension)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 art3d.py:429(Line3DCollection)
        1    0.000    0.000    0.000    0.000 core.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pyio.py:306(__getattr__)
        1    0.000    0.000    0.000    0.000 Image.py:3721(register_extensions)
        1    0.000    0.000    0.000    0.000 layout_engine.py:137(TightLayoutEngine)
        1    0.000    0.000    0.000    0.000 colors.py:83(<dictcomp>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:982(_SymNodeDict)
        1    0.000    0.000    0.000    0.000 _guards.py:598(GuardsSet)
        1    0.000    0.000    0.000    0.000 activation.py:162(Sigmoid)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 _pyio.py:1798(fileno)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
       14    0.000    0.000    0.000    0.000 core.py:970(clear)
        8    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 autograd.py:17(Info)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        1    0.000    0.000    0.000    0.000 core.py:2362(_PendingSkip)
        1    0.000    0.000    0.000    0.000 ImageFile.py:722(PyDecoder)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 transforms.py:1019(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 _guards.py:473(GuardsCheckpointState)
        2    0.000    0.000    0.000    0.000 serialization.py:728(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 ImageFile.py:359(StubHandler)
        1    0.000    0.000    0.000    0.000 rnn.py:1720(GRUCell)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 axis.py:523(_LazyTickList)
        1    0.000    0.000    0.000    0.000 colors.py:2930(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 _trace.py:593(TracerWarning)
        1    0.000    0.000    0.000    0.000 serialization.py:876(_check_dill_version)
        1    0.000    0.000    0.000    0.000 core.py:4223(Or)
        1    0.000    0.000    0.000    0.000 observer.py:1674(PerBlock)
        1    0.000    0.000    0.000    0.000 transforms.py:822(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _size_docs.py:7(add_docstr_all)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 __init__.py:178(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:1246(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:18(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 verifier.py:84(_VerifierMeta)
        1    0.000    0.000    0.000    0.000 selector_events.py:1138(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:25(Match)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:206(PHWithMeta)
        1    0.000    0.000    0.000    0.000 dates.py:1062(DateLocator)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 core.py:2430(Literal)
        1    0.000    0.000    0.000    0.000 Image.py:3028(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 _config_module.py:760(SubConfigProxy)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 simple_registry.py:11(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 collections.py:1568(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:89(NotView)
        2    0.000    0.000    0.000    0.000 rcsetup.py:457(validate_ps_distiller)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 _internal.py:164(get_log_level_pairs)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:721(WORLD)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1503(TypeVar)
        1    0.000    0.000    0.000    0.000 dviread.py:550(DviFont)
        1    0.000    0.000    0.000    0.000 ElementTree.py:478(QName)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1018(_DispatchCacheKey)
        1    0.000    0.000    0.000    0.000 activation.py:568(CELU)
        1    0.000    0.000    0.000    0.000 conv.py:1455(LazyConv1d)
        1    0.000    0.000    0.000    0.000 _ops.py:1307(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1018(__post_init__)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 meta_utils.py:521(_CustomViewFunc)
        1    0.000    0.000    0.000    0.000 _script.py:196(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 grouping.py:23(__getattr__)
       13    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:626(_validate_minor_tick_ndivs)
        1    0.000    0.000    0.000    0.000 utils.py:170(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 activation.py:97(ReLU)
        1    0.000    0.000    0.000    0.000 loss.py:1832(CTCLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1307(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 _base.py:96(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 layout_engine.py:216(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 loss.py:613(BCELoss)
        1    0.000    0.000    0.000    0.000 padding.py:272(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 _contextlib.py:121(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:1489(ByteStorage)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 model.py:2169(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3553(Doc)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 ticker.py:2330(LogLocator)
        1    0.000    0.000    0.000    0.000 padding.py:156(CircularPad3d)
        1    0.000    0.000    0.000    0.000 activation.py:783(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:858(Softplus)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 serialization.py:228(set_default_mmap_options)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:11(InvokeQuantTracer)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 agent.py:21(RandomChessAgent)
        1    0.000    0.000    0.000    0.000 _script.py:1659(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 __init__.py:49(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 dataframes.py:200(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 __init__.py:2773(_is_device_backend_autoload_enabled)
        2    0.000    0.000    0.000    0.000 proxy_tensor.py:1129(_make_temp_remove_mode_context_manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1993(QUInt4x2Storage)
        2    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 transforms.py:2153(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 _docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframes.py:255(CaptureVariable)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:202(__repr__)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:815(SupportsBytes)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1279(XMLPullParser)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:3936(LegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 device_mesh.py:67(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        1    0.000    0.000    0.000    0.000 _guards.py:1010(ChainedSource)
        1    0.000    0.000    0.000    0.000 dates.py:1812(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1545(_BoardState)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:12(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1609(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 __init__.py:154(HTTPMethod)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 padding.py:363(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        2    0.000    0.000    0.000    0.000 _pyio.py:2197(closed)
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 core.py:3750(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 spines.py:488(SpinesProxy)
        1    0.000    0.000    0.000    0.000 unix_events.py:1115(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:542(ExpTransform)
        1    0.000    0.000    0.000    0.000 activation.py:663(GLU)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:39(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:843(SupportsRound)
        1    0.000    0.000    0.000    0.000 __init__.py:801(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 __init__.py:1872(LongStorage)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 results.py:22(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 events.py:28(Handle)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 padding.py:667(ZeroPad1d)
        1    0.000    0.000    0.000    0.000 activation.py:740(Hardshrink)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:157(GradInterpreter)
        1    0.000    0.000    0.000    0.000 dataset.py:73(IterableDataset)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(HalfStorage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1601(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 core.py:5313(Opt)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1495(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 mock.py:1100(CallableMixin)
        1    0.000    0.000    0.000    0.000 graph.py:307(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 batchnorm.py:208(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 datapipe.py:368(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 wrappers.py:16(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1088(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 _script.py:1631(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 constraints.py:628(_Stack)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2342(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:426(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:117(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1883(IntStorage)
        1    0.000    0.000    0.000    0.000 mock.py:2486(__new__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1101(AnchoredText)
        1    0.000    0.000    0.000    0.000 widgets.py:3610(EllipseSelector)
        1    0.000    0.000    0.000    0.000 _mathtext.py:97(RasterParse)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 utils.py:12(ReferenceQuantizedModule)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(ExportTracepoint)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:210(_CacheKeyState)
        1    0.000    0.000    0.000    0.000 weak.py:43(WeakIdRef)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 loss.py:38(_Loss)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:652(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1949(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        2    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1905(CharStorage)
        2    0.000    0.000    0.000    0.000 _pyio.py:1302(_flush_unlocked)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        1    0.000    0.000    0.000    0.000 core.py:4381(MatchFirst)
        1    0.000    0.000    0.000    0.000 ImageFile.py:776(PyEncoder)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:175(_SymIntOutputStub)
        1    0.000    0.000    0.000    0.000 unix_events.py:1041(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 pooling.py:1132(LPPool2d)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2346(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 flex_attention.py:76(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1971(QInt8Storage)
        1    0.000    0.000    0.000    0.000 _mathtext.py:179(FontMetrics)
        1    0.000    0.000    0.000    0.000 transforms.py:2567(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 unix_events.py:1427(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 transforms.py:905(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:260(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 padding.py:221(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 _pyio.py:2186(flush)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:985(__repr__)
        1    0.000    0.000    0.000    0.000 serialization.py:720(_is_path)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2842(PowerNorm)
        1    0.000    0.000    0.000    0.000 locks.py:24(Lock)
        1    0.000    0.000    0.000    0.000 spawn.py:33(ProcessException)
        1    0.000    0.000    0.000    0.000 combining.py:591(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 serialization.py:746(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 traceback.py:651(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:44(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:704(_check_compression)
        1    0.000    0.000    0.000    0.000 __init__.py:1916(BoolStorage)
        1    0.000    0.000    0.000    0.000 mcts.py:24(MCTSNode)
        2    0.000    0.000    0.000    0.000 inspect.py:729(getmro)
        2    0.000    0.000    0.000    0.000 __init__.py:1641(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:797(SupportsFloat)
        1    0.000    0.000    0.000    0.000 legend_handler.py:724(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3676(Simple)
        1    0.000    0.000    0.000    0.000 tools_common.py:106(FusionGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:46(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 logger.py:98(TraceAdapter)
        3    0.000    0.000    0.000    0.000 _pyio.py:1072(_reset_read_buf)
        1    0.000    0.000    0.000    0.000 dataloader.py:765(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 module.py:40(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 serialization.py:1872(StorageType)
        1    0.000    0.000    0.000    0.000 __init__.py:2206(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1894(ShortStorage)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 unix_events.py:831(AbstractChildWatcher)
        2    0.000    0.000    0.000    0.000 zipfile.py:1897(close)
        1    0.000    0.000    0.000    0.000 patches.py:2670(Sawtooth)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2661(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:11(RunConstGraph)
        1    0.000    0.000    0.000    0.000 _guards.py:979(Source)
        1    0.000    0.000    0.000    0.000 weak.py:86(_WeakHashRef)
        1    0.000    0.000    0.000    0.000 _classes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:274(_DDPJoinHook)
